coordinate	filename	sha256
androidx.annotation:annotation-jvm:1.9.1	annotation-jvm-1.9.1.jar	1e343917ebf27ba96fe4dc52b1cad7fd32b738fbc6355bb6cd5b3b305d7212d0
androidx.arch.core:core-common:2.2.0	core-common-2.2.0.jar	65308a06b1c00ee186cb9e19321383f043b993813f1522c47f4a3e3303bdba41
androidx.collection:collection-jvm:1.5.0	collection-jvm-1.5.0.jar	70b35924e4babcdffa37d0e575ee039c56a2d97123342624c48b603233704341
androidx.compose.runtime:runtime-annotation-jvm:1.12.1	runtime-annotation-jvm-1.12.1.jar	e291a6ae01ab71a7f48a568ec9744c6bf9b3f46ef72fbcdeb28c3407ae531c5e
androidx.compose.runtime:runtime-desktop:1.12.1	runtime-desktop-1.12.1.jar	ed390d7bf7bdba951359d127f4c1ddd223f535f5a6a63078c5c5ac6b6924eb08
androidx.compose.runtime:runtime-retain-desktop:1.12.1	runtime-retain-desktop-1.12.1.jar	9b7e62a7df333c33eff9e1a6d6c2508a4d8fe4b7a43778075538fe3da4bc4485
androidx.compose.runtime:runtime-saveable-desktop:1.12.1	runtime-saveable-desktop-1.12.1.jar	069949667409ab6de21053f9fdbff0869ae2a1f70a7212cdb89e7d409fd2552c
androidx.lifecycle:lifecycle-common-jvm:2.11.0	lifecycle-common-jvm-2.11.0.jar	e6a66e67b9f63a0fb6344f165c1d872376e5fe6d235bffb138af45122cf452a9
androidx.lifecycle:lifecycle-runtime-compose-desktop:2.11.0	lifecycle-runtime-compose-desktop-2.11.0.jar	d5336753ea4d5881ccfb8b0613e034eb241f0d8b4349536df1cd0ec86cf63664
androidx.lifecycle:lifecycle-runtime-desktop:2.11.0	lifecycle-runtime-desktop-2.11.0.jar	09f75a4a8d763cee5d6af36f422139a0205d3f6df2e2c5288cae42836f0b36ea
androidx.lifecycle:lifecycle-viewmodel-compose-desktop:2.11.0	lifecycle-viewmodel-compose-desktop-2.11.0.jar	1b4c58125c7b3693444f40c8ab76881d17fa74726860c24872a3dec3e0fad34b
androidx.lifecycle:lifecycle-viewmodel-desktop:2.11.0	lifecycle-viewmodel-desktop-2.11.0.jar	175c349266ccbb6a2036615725b7066ee3f3319665c98af42206ab3a582a43c3
androidx.lifecycle:lifecycle-viewmodel-savedstate-desktop:2.11.0	lifecycle-viewmodel-savedstate-desktop-2.11.0.jar	ca21720ce7f370cb21cabb5329b959eda624107ec06282e3bdc92582917b1d27
androidx.navigationevent:navigationevent-compose-desktop:1.1.1	navigationevent-compose-desktop-1.1.1.jar	1d7d20d7826a2cc63ace9862cddd8a7085a11a3ea2cff258c28b3d58e57f143b
androidx.navigationevent:navigationevent-desktop:1.1.1	navigationevent-desktop-1.1.1.jar	4c92508d4bd3b9cafb2785e8211057d39ed8465b529660223864a19625cedb5b
androidx.savedstate:savedstate-compose-desktop:1.4.0	savedstate-compose-desktop-1.4.0.jar	c02a98b0c2b35cdde245c0bfe6e7ff453c7b6d06a5eb8681d25b7f54b874ea48
androidx.savedstate:savedstate-desktop:1.4.0	savedstate-desktop-1.4.0.jar	e965ed7a011be83a271ac7d82249a776368479ee3a2b07948c3445b51d640856
org.apache.sshd:sshd-common:2.18.0	sshd-common-2.18.0.jar	f1e33994601b5acc4cbcf993271e9411b4231d921cc72a0ac40544cbb71ae06c
org.bouncycastle:bcpkix-jdk18on:1.86	bcpkix-jdk18on-1.86.jar	8d8b41a4b149bdae8d331f059a578870954d1e3ff29f8269a9eb3ee19a7e4ef7
org.bouncycastle:bcprov-jdk18on:1.86	bcprov-jdk18on-1.86.jar	2af190b300cbb0b35e248ccf5f4a06b6072030aeb3da7a98ec73abe5b4cb371f
org.bouncycastle:bcutil-jdk18on:1.86	bcutil-jdk18on-1.86.jar	1c268e15f785aafb1e4670d8d6e5f856f69475e96c162dadcd1ff9b350e9139f
org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-desktop:2.9.6	lifecycle-runtime-compose-desktop-2.9.6.jar	31c3c4b6dea38f078c46829dee2c43abba2bf8757b7ee8a0f660f31217364898
org.jetbrains.androidx.navigationevent:navigationevent-compose-desktop:1.1.0	navigationevent-compose-desktop-1.1.0.jar	0514f5d5c14de3b422c48a4eaf1d9dd2ce265041339e4c51ce30db8da1690874
org.jetbrains.androidx.savedstate:savedstate-compose-desktop:1.3.6	savedstate-compose-desktop-1.3.6.jar	0f3d045c5fd7e1301ab6c38cd0778067b0484cf39acac1233be71a723a6a8075
org.jetbrains.compose.animation:animation-core-desktop:1.12.1	animation-core-desktop-1.12.1.jar	d988b6b7d867146825a9da38e1522fc50580aa14986ab22a8b724fcdcef17875
org.jetbrains.compose.animation:animation-desktop:1.12.1	animation-desktop-1.12.1.jar	755ca81764d5aae7afb2d5f72e3253a44a1cc9c0f890d1dcc319f0eb8f00736b
org.jetbrains.compose.desktop:desktop-jvm:1.12.1	desktop-jvm-1.12.1.jar	adaea6ec630420712dcfd52a356b46aef603129ca7f76cba204569112fa80e1c
org.jetbrains.compose.foundation:foundation-desktop:1.12.1	foundation-desktop-1.12.1.jar	e1dc29cd9de2f1628a741866a112eedc62fec43bc548d0e4f434bf31207fd1e3
org.jetbrains.compose.foundation:foundation-layout-desktop:1.12.1	foundation-layout-desktop-1.12.1.jar	57b54c104bae9eea0e90bb26487f8b64ead09a473f1b32cbed8579084f485e7b
org.jetbrains.compose.material:material-desktop:1.12.1	material-desktop-1.12.1.jar	0c1dd397b45a7cd830234ddf30d253b586259e726a5cd816cca2e79119a47fa2
org.jetbrains.compose.material:material-ripple-desktop:1.12.1	material-ripple-desktop-1.12.1.jar	06ac72a5f57b2e724ea129efbc71973a27a9e1ceeb7f568281dcb0d1ef4448fd
org.jetbrains.compose.runtime:runtime-desktop:1.12.1	runtime-desktop-1.12.1.jar	9a40fb9ac9b98a1b2d8be51ce57dbcf733e768fa06a9e4859a1775cb52bf6806
